# service|future packet|token|playable source|line
audio|P05|winmm|build.zig|2099
audio|P05|winmm|build.zig|2192
audio|P05|winmm|build.zig|2539
audio|P05|winmm|build.zig|2831
core|P01|GetTickCount|Sources/src/Common/InterfaceScreenBase.cpp|207
core|P01|GetTickCount|Sources/src/GFX/GraphicsEngine.cpp|1298
core|P01|GetTickCount|Sources/src/GFX/GraphicsEngine.cpp|1360
core|P01|GetTickCount|Sources/src/Game/WinFrame.cpp|325
core|P01|GetTickCount|Sources/src/Game/WinFrame.cpp|341
core|P01|GetTickCount|Sources/src/Main/iMainInternal.cpp|200
core|P01|GetTickCount|Sources/src/Main/iMainInternal.cpp|949
core|P01|GetTickCount|Sources/src/RandomMapGen/MapInfo_StaticMethods_RMGeneration.cpp|31
core|P01|GetTickCount|Sources/src/RandomMapGen/MapInfo_StaticMethods_RMGeneration.cpp|36
core|P01|GetTickCount|Sources/src/RandomMapGen/MapInfo_StaticMethods_RMGeneration.cpp|41
core|P01|GetTickCount|Sources/src/RandomMapGen/MapInfo_StaticMethods_RMGeneration.cpp|43
core|P01|HANDLE|Sources/src/libpng/pngrio.c|51
core|P01|HANDLE|Sources/src/libpng/pngrio.c|83
core|P01|HANDLE|Sources/src/libpng/pngrio.c|99
core|P01|HANDLE|Sources/src/libpng/pngtest.c|55
core|P01|HANDLE|Sources/src/libpng/pngwio.c|48
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|45
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|54
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|65
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|77
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|88
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|110
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|120
core|P01|OutputDebugString|Sources/src/GFX/VideoCheck.cpp|153
core|P01|windows.h|Sources/src/Game/WindowsMain.cpp|4
core|P01|windows.h|Sources/src/LuaLib/Script.cpp|3
core|P01|windows.h|Sources/src/Platform/DynamicLibrary.cpp|4
core|P01|windows.h|Sources/src/Platform/System.cpp|10
core|P01|windows.h|Sources/src/libpng/pngtest.c|35
graphics|P08|d3d9|build.zig|2197
graphics|P08|d3d9|build.zig|2911
graphics|P08|dxguid|build.zig|2541
graphics|P08|dxguid|build.zig|2912
input|P03|dinput.h|Sources/src/GFX/VideoCheck.cpp|6
input|P03|dinput.h|Sources/src/Input/InputAPI.cpp|8
input|P03|dinput8|build.zig|2540
net|P04|SOCKET|Sources/src/Platform/SocketWin32.cpp|11
net|P04|SOCKET|Sources/src/Platform/SocketWin32.cpp|12
net|P04|SOCKET|Sources/src/Platform/SocketWin32.cpp|55
net|P04|winsock2.h|Sources/src/Platform/SocketWin32.cpp|4
net|P04|ws2_32|build.zig|2428
